UMAP_1,UMAP_2,label
9.870806,1.6732332,5
-0.591625,4.3278904,5
6.229268,-0.54646116,5
9.402073,6.9320245,5
9.842772,9.034186,5
8.002797,1.9423031,5
-0.86101913,2.8352892,5
10.756835,3.190032,5
4.1073594,1.797407,5
-1.4400486,6.735547,5
-0.31778,8.839681,5
9.382759,1.5265203,5
3.6459804,4.2961135,5
-1.5888281,8.955561,5
9.789422,2.9779534,5
-2.3979895,5.579089,5
2.348906,0.59866714,5
10.046159,1.55854,5
6.518817,1.1808952,5
0.13314442,8.7182255,5
2.6986191,0.65787077,5
-0.6654695,7.7028446,5
10.089709,6.1119103,5
10.2796,3.0444727,6
-0.9597896,3.8200517,6
-0.22678998,5.7428274,6
1.616948,4.997653,6
-1.3781848,8.598155,6
-2.2003245,8.028129,6
10.240889,2.242607,6
9.612083,3.250035,6
9.740733,3.321989,6
9.362017,1.1872119,6
-2.0486135,7.993115,6
-1.8351073,8.169654,6
10.872461,4.4163175,6
-2.2217793,6.350764,6
9.056514,0.81245625,6
-0.25156063,8.490245,6
4.1555066,1.8263869,6
8.380597,0.053723417,6
-0.25001362,5.632892,6
9.922973,3.9871042,6
-0.10575613,8.641727,6
-0.7878673,8.174091,6
-0.006240766,9.042952,6
9.532657,3.9066591,6
-0.05228966,8.656187,6
10.579274,4.3134575,6
9.533686,3.2536404,6
-2.4151006,7.4714646,6
0.0755455,7.552651,6
-1.0096723,3.9356413,6
8.820707,0.08061142,6
8.848638,1.3370618,6
8.460826,1.2868316,6
-1.0315167,4.0585666,6
8.180924,4.1158714,6
9.994259,4.070706,6
11.087924,2.6086705,6
-0.037078757,7.440658,6
-2.1359143,5.4528055,6
1.5979364,4.964813,6
3.4580505,4.196968,6
11.417477,2.8718266,6
-1.2127037,8.389973,6
-1.1803875,5.3204494,6
8.713893,0.9189861,6
8.678093,0.95510566,6
-1.4540402,5.403719,6
10.517852,2.417028,6
10.71841,3.0630105,6
8.4322195,4.1072955,6
9.250441,1.057711,6
9.668544,1.6124994,6
-0.6684293,8.530508,6
-0.50349945,7.663511,6
9.214066,0.31358346,6
-2.0938723,6.534413,6
-1.5539572,6.5626493,6
-2.3672042,6.610542,6
-1.3804339,5.23341,6
7.3441916,0.55825895,6
-1.0738488,7.830435,6
-1.4511569,8.811871,6
7.5150003,4.426276,6
-1.3981119,8.624525,6
2.917477,-0.6205187,6
9.160396,3.49952,6
10.680546,4.1920366,6
6.6302323,-0.4627302,6
9.590919,4.09615,6
-2.2328317,6.3559413,6
-1.4668739,7.9953985,6
9.0846195,3.3198373,6
8.783221,0.94895935,6
-2.3660433,6.8081684,6
-2.1739352,7.9389243,6
-0.42553666,8.497159,6
-0.1901804,5.6098523,6
1.6306558,4.9632554,6
10.498075,2.4206243,6
4.44859,1.9496155,6
4.1690664,9.393522,6
-2.346083,6.9451137,6
4.296745,9.522162,6
9.897665,1.3164786,6
2.4366174,-0.5210559,6
4.1117125,1.8640039,6
4.3360085,9.125534,6
0.4028042,5.2473273,6
4.042426,1.673158,6
9.574277,3.2604368,6
9.553859,0.5998594,6
1.251933,4.8690977,6
-2.4171991,7.5636106,6
-0.26791596,5.1649923,6
9.832293,1.0954657,6
8.75949,0.9121872,6
10.215909,2.2192793,6
1.6800623,5.0284266,6
10.539988,2.4670937,6
3.462715,4.186398,6
-1.826995,8.158525,6
10.74684,6.6046205,6
9.443933,3.4156587,6
-2.4258668,7.5312395,6
10.004271,6.0605426,6
-1.4902554,7.846651,6
-2.1619344,7.909818,6
4.071966,1.8959011,6
8.701759,8.706899,6
9.5191765,1.6317601,6
-0.5199655,8.470318,6
-0.054459356,8.270338,6
-0.9623332,8.292025,6
8.739413,0.973343,6
0.47460613,5.401634,6
-2.1895432,6.409564,6
7.5013986,7.461991,6
0.59588367,4.4961925,6
7.573858,3.9497867,6
1.2080895,4.849311,6
-2.2067697,7.371968,6
9.930744,1.2314277,6
8.733649,0.9440238,6
0.4874176,5.70993,6
-1.7177804,8.23516,6
-1.0016686,3.8488667,6
11.283882,2.7088258,6
-0.29458374,7.54155,6
1.7325691,0.1705434,6
9.104059,3.2052944,6
9.120561,0.10203822,6
10.0416355,1.4491627,6
0.2676292,5.004155,6
10.2581,2.2471433,6
8.886249,4.228209,6
6.2105713,-0.47643024,6
0.21790816,4.5631013,6
7.3598547,0.4448399,6
9.536992,6.104207,6
-1.6104349,5.5611415,6
9.236479,3.92384,6
10.845767,3.3775403,6
11.205148,2.964658,6
9.009543,0.88824517,6
0.07791649,5.1265297,6
7.579877,7.520146,6
6.156662,5.890691,6
7.526171,4.3428144,6
-2.3179924,5.6773214,6
10.863789,3.1061437,6
-2.3166873,6.502942,6
-0.2464593,7.733692,6
-0.42098725,8.769063,6
-1.9488733,8.545732,6
11.018158,3.5734107,6
7.3081775,0.45456293,6
9.427044,4.224793,6
10.235818,4.279812,6
-1.380383,5.818415,6
9.157577,0.8633863,6
11.175198,2.6330345,6
4.1858287,10.06706,6
-0.028323557,9.014207,6
11.284273,8.732543,6
10.708923,3.0877955,6
9.804373,3.4325244,6
-2.266629,6.389819,6
0.1281884,5.097743,6
9.59898,3.1661975,6
8.113412,1.8853605,6
7.203097,0.39893368,6
7.3432455,0.4974306,6
0.5093084,7.2268243,6
9.7002125,0.9791763,6
-1.2081482,7.5662436,6
10.75315,3.1287534,6
9.220669,3.4253032,6
10.678571,3.0179677,6
-1.2420905,8.1852455,6
7.471619,1.7956876,6
9.066881,1.4575403,6
-0.17426558,8.105114,6
8.0711775,0.53840256,6
0.55091643,4.814693,6
9.457306,0.36436164,6
-1.12726,7.673378,6
8.109336,1.8764807,6
4.119334,1.8504623,6
1.6438017,5.810127,6
8.673022,4.3238254,6
-1.2499177,4.847473,6
9.37794,6.955918,6
-2.2691278,7.3453765,6
7.4818363,4.5480733,6
-2.337911,6.5415573,6
10.400306,4.6137543,6
-0.97195065,3.7758377,6
4.1209564,1.9112927,6
-2.304217,5.674512,6
7.4481544,7.10118,6
9.0338745,0.8683916,6
6.33315,-0.56095237,6
4.3510895,9.55663,6
-1.7400396,8.193156,6
6.91795,8.363566,6
-0.21212795,7.3916383,6
8.593008,1.0814837,6
-1.0348041,3.899205,6
10.988767,3.4812393,6
-1.506901,7.8959885,6
7.3484125,0.5732713,6
-1.600732,6.8004503,6
1.1537579,4.807431,6
-1.9488764,7.006258,6
-1.9038419,8.606089,6
-0.638352,7.8326006,6
-0.005289829,8.638159,6
9.133875,4.1151447,6
10.763448,3.1966035,6
-0.276891,5.673868,6
-1.4206839,8.638545,6
0.12229127,5.8161016,6
-0.15907024,5.6782293,6
2.3497124,0.75418466,6
4.9508867,1.3404527,6
4.051998,1.6521523,6
9.639327,3.2330139,6
9.939505,2.955188,6
11.395629,2.8015723,6
-2.404896,7.4899116,6
-1.9201251,6.8298907,6
-2.309154,7.5200953,6
10.009293,1.4394321,6
-0.14540271,5.0877757,6
7.387206,4.468476,6
-0.2881197,5.338116,6
3.882414,3.2467952,6
-0.92700344,3.8673513,6
10.957296,2.4630094,6
0.50433564,5.5130315,6
0.2496878,7.3248973,6
0.14209725,4.9190874,6
-2.2530353,7.4077725,6
7.455434,4.4954157,6
9.536062,3.2620275,6
4.3534236,9.531856,6
4.1692863,10.0921955,6
9.783637,3.4674196,6
-2.2240226,6.263017,6
9.108949,0.8952112,6
0.077145815,8.686433,6
4.059964,1.7146078,6
-2.3593545,6.501698,6
9.918769,2.9022758,6
8.143855,0.43424064,6
9.850862,1.153945,6
1.1715182,4.8270235,6
2.9582098,7.047789,6
9.958533,1.3966204,6
10.685579,4.1009765,6
-2.3912637,7.635332,6
9.838799,1.1151568,6
-0.12785856,7.5440316,6
-1.8570282,6.8035817,6
9.07609,0.09117783,6
-1.9959524,8.732071,6
-1.4225476,5.3073554,6
4.978892,1.4577167,6
4.5402603,-0.4126439,6
-1.286317,7.0192146,6
-2.3343823,6.9461913,6
10.015337,1.4289129,6
-1.0009977,8.368398,6
0.49691322,5.55598,6
-1.8049898,7.2083526,6
-0.2550689,5.6867733,6
9.772828,1.5810833,6
9.799324,1.1262028,6
7.5754848,4.4110575,6
10.213413,2.21333,6
-2.1943169,7.2790966,6
5.2572427,9.491742,6
6.826142,5.5610137,6
-0.9491795,4.291696,6
7.437526,7.229255,6
0.9449261,4.7389164,6
-2.2839346,6.4255037,6
-0.41127267,8.304571,6
8.075707,0.32778892,6
11.191825,2.6141121,6
-0.62159103,4.483652,6
4.0228486,1.5708685,6
-1.7647521,8.226658,6
-0.24041195,5.665898,6
10.486319,2.9884245,6
1.3590682,5.0492344,6
0.4595109,5.556866,6
9.981582,3.8610253,6
9.780896,1.0457659,6
3.729552,4.929085,6
8.174559,5.3212337,7
4.0259185,-0.5395839,7
5.9676332,9.769928,7
9.41929,6.975127,7
0.35985819,0.6184206,7
0.12390239,1.4829421,7
6.1748013,9.011564,7
6.062727,6.2566395,7
10.063067,8.356469,7
8.989282,0.17572688,7
-0.83790296,2.7646692,7
7.8396974,5.433164,7
4.0765004,10.1138,7
6.8524556,9.0746355,7
0.3511346,0.7001536,7
6.3812976,9.402905,7
9.470866,6.950535,7
3.3712568,7.4398756,7
5.2939057,9.418031,7
10.495309,8.416545,7
10.101621,8.381343,7
6.5635686,0.00506447,7
7.607543,4.262978,7
1.7118413,0.5423536,7
5.798948,10.14628,7
10.687764,8.29768,7
3.237556,6.441368,7
5.8705873,-0.23296289,7
7.253279,9.851388,7
4.579771,4.9937863,7
4.2867227,10.132157,7
10.583738,6.6923246,7
7.508984,7.992966,7
1.2794349,0.82541126,7
3.6558707,-0.7183286,7
-1.9892777,8.681832,7
10.811274,6.916273,7
10.801793,6.9129534,7
8.6811,8.817462,7
6.3719306,7.201428,7
-2.1816847,5.7548213,7
-0.86734957,2.845059,7
1.6860039,2.3458314,7
11.105173,7.490136,7
8.641851,6.0581355,7
5.8723726,3.0031369,7
2.4731476,-1.274824,7
1.8489538,-0.16830434,7
8.899117,0.06805544,7
11.048873,8.490475,7
9.615134,5.14617,7
5.322575,9.405364,7
8.375337,3.6933541,7
0.6174981,0.5598218,7
5.195547,6.0752826,7
9.064368,0.08154253,7
-1.8852601,8.089903,7
9.730981,7.7319703,7
11.040468,7.4679294,7
-0.3472432,5.2857385,7
8.84892,0.079030365,7
0.15455973,1.2820181,7
10.962189,7.392344,7
3.5538146,3.1423385,7
10.619756,9.119397,7
1.0446169,4.801153,7
7.26026,9.891672,7
7.1457214,8.168132,7
6.635241,9.08908,7
10.056232,7.2223725,7
5.4730268,-0.124393046,7
-1.2129058,4.4626083,7
-0.86868274,8.051257,7
9.800452,1.0935683,7
-0.18884325,1.9757993,7
8.529995,6.038573,7
3.5154324,-0.821575,7
-1.0451485,3.9635515,7
8.002547,0.18174937,7
4.2969713,0.66385573,7
7.8217735,5.3853683,7
1.5893495,5.638947,7
4.371546,0.59742236,7
4.059811,10.10364,7
11.145891,7.477112,7
8.125041,1.900784,7
11.001517,7.2155685,7
9.3487215,7.109192,7
5.2931046,9.930937,7
11.336735,7.9921236,7
5.9778066,10.22979,7
2.420897,-1.2984189,7
0.68106145,4.5574236,7
5.41985,9.568198,7
6.1534014,9.3960905,7
2.8732262,7.711803,7
6.383357,10.309518,7
8.858914,0.0020681454,7
6.231515,-0.39506802,7
9.60906,7.5382557,7
10.204766,4.3206677,7
2.2254155,-0.60025823,7
10.511076,8.413504,7
6.24168,6.0124965,7
3.0061555,-1.4720947,7
9.051114,0.10301031,7
-2.0456445,9.064648,7
9.952056,9.241091,7
9.636224,4.2094674,7
10.726521,6.845444,7
9.402358,6.9422283,7
2.984589,-1.4815978,7
10.116542,8.358951,7
5.76248,10.298489,7
4.449948,5.005705,7
10.1287155,2.2078228,7
0.08445195,5.85511,7
2.016333,0.008584465,7
9.698386,4.413713,7
7.0112042,0.06545939,7
-1.8955115,9.236863,7
10.200302,6.298813,7
10.83935,8.163829,7
-0.8459135,2.7965515,7
1.4014835,5.608013,7
10.647846,4.1904206,7
8.976747,0.020141395,7
-0.68471247,8.4602165,7
3.508888,-0.79244274,7
8.3710785,0.09564538,7
10.760823,4.26802,7
11.299009,2.849135,7
-1.5475407,4.4560304,7
5.506927,-0.1490568,7
0.4271697,7.0795755,7
0.3009905,0.6519456,7
9.770263,7.208534,7
6.404116,8.9383545,7
5.370286,-0.08784003,7
5.5076146,9.734563,7
7.530963,3.936716,7
5.2984185,9.426398,7
-0.70380634,8.52367,7
10.203374,8.323267,7
9.579936,8.691709,7
4.79651,4.890804,7
9.973936,8.396358,7
1.6493238,-0.12209761,7
5.558922,-0.17092648,7
9.624883,8.327479,7
1.4425588,1.6009957,7
10.517267,4.3909216,7
10.703763,6.881637,7
4.0617723,7.5728855,7
7.6790595,0.18058506,7
9.1503105,1.4983007,7
-0.17567857,1.7395551,7
1.713667,-0.14766932,7
2.7251766,-0.97899866,7
10.463779,4.4696774,7
2.413808,-1.2935653,7
3.594461,6.7709603,7
7.2791,0.37441856,7
9.527952,9.684923,7
5.4646287,-0.058057047,7
0.09998451,1.3210378,7
10.110748,9.111079,7
1.3299314,1.0566962,7
8.605717,6.0601807,7
-0.81418437,2.8144615,7
4.698039,9.619571,7
9.711543,8.7815075,7
2.6180577,6.3830748,11
10.156477,4.331721,11
5.6921144,5.4268217,11
2.9470403,8.307989,11
3.776411,4.603295,11
-0.63706315,6.8551354,11
9.340912,1.6843501,11
-1.2529753,5.3291187,11
9.4758,6.84033,11
8.321232,9.708624,11
6.698742,6.738194,11
5.1311517,6.0725937,11
6.076273,5.777617,11
3.9235053,7.542554,11
-1.3668256,7.662442,11
6.909518,5.285477,11
-0.46799353,3.4897692,11
3.0987532,0.68831134,11
6.005245,6.182775,11
3.6865532,3.2493556,11
2.9418068,8.318377,11
7.735247,4.135339,11
-0.4284872,8.701153,11
8.229582,9.648399,11
0.51748705,5.6762595,11
4.8255024,0.88645715,11
7.9272184,0.8639172,11
6.8333406,10.148798,11
-1.4077519,5.2925715,11
-0.9926305,7.952692,11
1.8313041,0.37563366,11
1.3019867,7.482982,11
11.329303,8.13288,11
3.3719807,6.53944,11
3.5040457,7.024392,11
-1.4730681,7.830253,11
1.2977935,5.450016,11
8.308505,6.061401,11
8.264469,6.0411763,11
7.2294703,5.732498,11
5.2883487,5.0540605,11
7.8623033,4.1243057,11
2.0691342,7.904207,11
5.791931,10.08931,11
5.967905,6.030019,11
8.092823,3.3026898,11
0.6363226,4.4311805,11
1.4390053,0.16722907,11
4.047102,10.072563,11
3.5891848,7.1619697,11
4.1171556,10.102502,11
-0.8672247,2.8372452,11
2.9304407,6.477916,11
7.0094805,5.896354,11
6.3886547,6.99309,11
5.3194356,3.3020413,11
3.83586,7.6304436,11
3.7255042,4.935802,11
5.405592,0.39681858,11
3.7092505,6.877524,11
6.9973755,5.9386935,11
6.729395,5.5639486,11
5.2662597,5.9576974,11
3.577847,3.2089934,11
5.505645,3.256318,11
8.582727,3.616887,11
1.8548288,7.854312,11
3.0288572,7.278634,11
5.8101006,3.1232598,11
6.3805866,2.3132567,11
4.0507293,10.112667,11
-2.397871,7.2943115,11
8.593245,2.91842,11
-0.03778697,9.091873,11
5.931643,2.8504488,11
9.858009,5.696589,11
7.5970197,6.871579,11
3.1569679,2.7087207,11
11.335715,8.114859,11
9.414183,3.2734482,11
3.0194318,-1.4913172,11
3.6746354,4.3316474,11
-2.4136963,5.5856757,11
-0.695529,2.7092106,11
8.173061,4.2284694,11
0.4501884,5.771261,11
-0.56528264,2.2694516,11
2.7240305,6.4204235,11
-0.32149497,8.628485,11
5.0426536,4.7561154,11
-1.0199919,7.0548115,11
1.694368,2.3735378,11
-1.2848248,5.0195565,11
3.5734882,6.8185635,11
0.32227507,4.678434,11
9.158696,1.4990578,11
8.93512,2.7166326,11
2.9061894,-0.59447306,11
8.266064,6.08951,11
2.6310444,-0.33344346,11
8.924429,4.146819,11
2.0100102,1.5385566,11
1.9399409,7.988192,11
11.004536,9.06719,11
3.5475354,8.769886,11
10.027242,4.0511208,11
4.1980257,9.270133,11
7.502419,5.2078013,11
8.02663,1.9380028,11
5.4285636,0.07350476,11
2.4385924,-1.2849442,11
4.977053,1.417536,11
1.6875637,2.3616896,11
3.6438813,7.2590857,11
10.924467,7.8601913,11
9.955536,4.1264467,11
8.116676,1.9073814,11
7.419272,4.460621,11
5.516125,5.6299233,11
8.116389,1.9294401,11
6.0650535,4.464973,11
2.6373692,0.6663184,11
10.929201,6.9482646,11
7.9223347,3.3550043,11
11.426621,8.068076,11
9.275068,1.4968593,11
3.2866168,8.296139,11
6.2484183,2.8235543,11
-0.21205658,7.2487135,11
-0.36942068,3.446359,11
6.9677396,5.903816,11
9.095702,0.108551905,11
5.661958,0.39445457,11
1.0689284,3.0146835,11
7.934058,3.8918638,11
5.283591,5.6570153,11
6.782356,0.7025568,11
-0.79357946,3.9925885,11
6.3783674,7.037247,11
10.050922,5.8851295,11
10.37828,5.4372377,11
8.576758,2.8051112,11
4.5681057,-0.3863931,11
-1.4524994,8.828077,11
5.622174,5.426573,11
5.1227856,6.0507126,11
3.8060982,4.6830344,11
7.8925776,3.9638417,11
4.407665,0.60654265,11
9.868872,9.27431,11
7.5910063,5.1886363,11
11.301095,7.9815197,11
2.6423786,0.652139,11
7.1250854,7.4990377,11
10.405435,5.44445,11
2.0686347,1.5947055,11
-0.4233941,5.822514,11
-0.14178602,8.143931,11
-1.8919259,9.027763,11
3.1788595,6.4290867,11
-0.65864766,7.063091,11
7.165289,1.2648989,11
8.605749,6.0619392,11
-0.49043164,2.1839108,11
3.475641,4.180062,11
8.048693,0.2576204,11
3.6498065,6.8268538,11
8.527305,9.339669,11
5.9994407,3.1783924,11
6.944778,5.223026,11
7.4657636,1.8746228,11
11.265599,8.0114355,11
-1.3440778,6.1170325,11
0.5647178,5.493799,11
-0.44289,3.5091114,11
-0.4539298,3.5115926,11
7.493543,1.9169747,11
11.338989,7.7118864,11
3.7501664,4.889952,11
9.961159,3.9528966,14
-1.1317836,4.493516,14
0.14671701,7.1697946,14
5.373017,4.595014,14
3.6314595,8.459407,14
8.951135,3.4477355,14
10.347469,2.4537392,14
9.545565,4.1257133,14
0.11420668,8.627299,14
4.499882,9.5991745,14
11.243117,2.580841,14
9.032388,2.6010711,14
3.8595483,7.3712363,14
5.3990564,3.2760952,14
7.061107,7.5868177,14
11.407053,8.037794,14
-1.01915,5.353066,14
9.000282,1.3885015,14
4.9818883,5.0343637,14
-1.2382089,5.2589483,14
-1.8528864,9.538847,14
10.844568,9.124265,14
10.899184,2.3860793,14
3.1953502,0.6157261,14
5.4828672,3.5900195,14
5.6677647,0.41171843,14
5.4408193,5.0389934,14
2.122205,7.972511,14
0.19553953,7.3735423,14
8.180794,9.6435585,14
6.9762325,5.196259,14
-0.65723735,7.718936,14
7.421014,4.571033,14
10.87773,8.994923,14
11.385502,3.835903,14
5.9975147,3.1792684,14
8.560032,2.6718593,14
7.9333515,8.135251,14
6.3838954,1.908894,14
8.497134,2.9320683,14
10.909253,2.4635782,14
7.215219,1.2899737,14
5.555649,5.43176,14
-0.94005716,7.817866,14
2.2190888,0.7836859,14
8.9989395,3.935399,14
3.364347,6.533227,14
-0.4969478,2.9544578,14
7.3312593,0.3814364,14
3.1629055,6.412219,14
5.9351597,2.7952406,14
1.2916721,1.4364617,14
5.9865932,3.0238795,14
10.470331,6.1172924,14
4.9670353,0.92234147,14
5.5015516,-0.04079896,14
8.932536,-0.0012800458,14
11.373766,3.760067,14
11.252927,2.5466702,14
7.4585195,7.409957,14
4.9219346,1.3943684,14
5.9870653,4.7850475,14
7.9871774,9.604678,14
3.7317276,-0.2873649,14
5.5730557,-0.2374355,14
5.3144307,5.061005,14
2.9012506,6.5578804,14
9.23746,1.709415,14
6.5716243,6.8309536,14
4.9813194,4.7978005,14
3.7940507,9.154027,14
7.802071,0.7068021,14
5.4242806,0.3603373,14
6.150302,5.90143,14
6.306377,7.035085,14
0.0748698,5.8655195,14
4.1840315,9.0555,14
7.5523944,6.9608493,14
3.903874,5.091506,14
5.1232767,0.15955706,14
-1.1778725,5.311104,14
6.969428,5.607276,14
6.3520846,1.8555999,14
3.577196,4.28151,14
6.163547,6.0715523,14
9.081506,4.3222485,14
-0.6630702,3.246687,14
5.2629223,5.0349526,14
8.160642,0.35651532,14
5.4415026,0.23017119,14
9.995862,6.8496866,14
-0.012649175,9.045851,14
2.3516045,6.137806,14
1.704331,0.50880975,14
3.5189927,3.0994172,14
7.038156,9.807251,14
1.063109,3.0199382,14
6.987031,1.3239734,14
6.1527357,9.905654,14
-0.3721316,4.2280383,14
8.436836,3.7634344,14
0.25500673,5.680235,14
0.49878418,5.5412827,14
5.958975,6.205163,14
3.8870118,8.426143,14
-1.1777284,5.3397593,14
6.461275,3.8385665,14
-1.168393,5.299735,14
6.678452,5.948712,14
-0.44720775,5.8208957,14
9.202471,6.7472444,14
8.829379,0.087579496,14
7.128433,5.7778163,14
5.2263107,4.9513607,14
8.958666,4.1961718,14
5.970027,6.2205,14
4.172549,1.8818482,14
4.1783776,9.262289,14
11.411533,8.010796,14
1.062735,3.0064592,14
9.914848,6.928347,14
11.347151,3.4526858,14
-0.9715534,7.024922,14
8.576712,3.627517,14
8.740077,3.6843772,14
-0.10647071,7.7007756,14
4.406017,9.544132,14
9.888122,9.226674,14
6.1711607,6.192684,14
-0.43209442,3.520547,14
9.972916,5.7123146,14
9.238421,2.396275,14
6.840694,8.46584,14
0.50941896,2.2293746,14
11.4371,8.056511,14
7.221246,6.3697357,14
1.6838224,5.061166,14
-0.05592234,4.825668,14
1.1043521,1.6690519,14
7.8539023,4.171505,14
7.027325,5.8263774,14
3.874969,9.177341,14
1.6661221,2.3094177,14
8.184793,1.5462394,14
9.364018,4.5370727,14
9.1654215,2.390738,14
5.311605,5.0555296,14
0.0460501,1.3648903,14
1.0573431,7.2566824,14
9.353364,6.9713664,14
0.58918315,5.7316136,14
3.9426105,3.207204,14
7.364765,6.867017,14
10.887579,9.005958,14
7.358965,0.7114593,14
9.267198,1.4957147,14
3.0120971,-1.3236922,14
7.1377087,5.7897906,14
-1.2451642,5.322869,14
-2.2451189,7.3981094,14
8.509378,2.8418264,14
3.8204024,9.1358185,14
-0.36945948,4.2569985,14
3.740563,4.9039927,14
5.019276,6.0229297,14
4.6900706,0.97019804,14
10.1466465,6.1944327,14
0.96162784,2.9137635,14
4.1424875,9.257975,14
3.388871,6.5758877,14
0.867824,2.8376527,14
8.111527,0.65251195,12
0.30723926,1.2092013,12
2.5147333,6.2982726,12
8.700615,6.022782,12
0.22186434,7.333584,12
3.4844644,0.6183544,12
6.422451,-0.5628314,12
2.952682,8.330946,12
3.0118105,8.370296,12
2.594002,0.6477271,12
1.1419345,3.1144512,12
3.9413087,8.428028,12
6.273894,9.140723,12
-0.41140696,5.8477902,12
9.916553,5.695991,12
-1.1992421,8.37965,12
-0.9671215,3.7159188,12
4.9945493,9.898983,12
2.541769,6.30011,12
-1.406062,5.4966226,12
6.1520534,3.8714743,12
2.6052542,2.0792527,12
4.563626,4.997704,12
9.033983,0.045435704,12
3.7337065,4.9751368,12
3.823129,4.6816907,12
2.8994849,8.228949,12
2.5752654,-0.19889179,12
-0.3408695,4.3242316,12
8.407437,4.095598,12
9.664819,4.975241,12
7.909746,1.9633125,12
2.932217,-0.6050314,12
9.970679,1.2606698,12
-0.0387852,4.9652967,12
1.5780417,0.67187476,12
8.950864,2.6329367,12
-0.45351997,3.4837701,12
6.941129,0.6718626,12
9.996275,1.4080372,12
-0.74032664,8.503144,12
1.7637252,5.7548814,12
4.6513934,9.919964,12
3.6184728,8.466045,12
9.887723,5.9867773,12
4.510527,5.0325356,12
4.1449056,1.7704617,12
8.687716,2.5663667,12
5.5334816,3.2472818,12
10.114303,4.478438,12
3.7956073,6.803148,12
9.884814,5.6849794,12
5.883083,2.9434028,12
7.8808436,4.310818,12
5.9739304,6.2480087,12
-2.2168987,6.2559123,12
5.3570876,5.090102,12
2.1193037,7.9540896,12
1.8966216,7.9708724,12
8.047436,0.5215485,12
9.034934,3.9297256,12
8.96287,0.16548048,12
11.366744,3.689507,12
1.9769206,5.8819838,12
4.629488,9.222865,12
1.352712,0.07833266,12
5.0841336,3.2743194,12
3.8630877,3.81211,12
5.9636655,6.2119217,12
1.695525,2.376621,12
5.077854,6.0397816,12
0.5168254,5.7588243,12
-0.65494007,6.913301,12
9.106896,3.8789372,12
11.010392,3.4875596,12
10.060582,2.103259,12
10.775201,3.1069953,12
9.271489,2.2960958,12
5.146713,3.2811084,12
0.49696895,5.559876,12
9.302817,8.146473,12
6.732698,5.394889,12
5.6223736,4.6225305,12
4.533644,-0.41426528,12
0.35615787,1.2266494,12
8.302142,2.977877,12
9.720654,1.7192949,12
10.557662,6.177292,12
5.9159527,2.885772,12
6.5933127,-0.48732367,12
4.6741314,1.6824274,12
1.5767273,5.750234,12
-0.43754795,5.8594017,12
5.754224,10.231823,12
5.017224,6.049044,12
5.4305706,4.8270307,12
6.3668733,2.5252466,12
6.5131793,1.1808921,12
6.3156934,10.314207,12
6.3405523,2.3132136,12
5.248088,9.51832,12
-1.4255975,8.521624,12
2.8435948,7.060112,12
-1.7422509,9.039254,12
10.16586,4.4632497,12
5.1243362,3.2932682,12
9.72326,4.924399,12
5.69325,10.278537,12
3.291159,8.382144,12
-1.2705914,4.8562117,12
0.5628831,5.4215584,12
-2.4160955,7.561966,12
3.565711,7.136966,12
6.6721,10.141112,12
8.12454,4.12959,12
10.718146,2.5500097,12
7.774472,5.539203,12
6.492205,-0.07711906,10
10.700558,8.273163,10
4.0273542,-0.5350746,10
-2.3023458,5.664974,10
7.3592744,3.8244207,10
8.154223,9.259959,10
-1.93309,9.533418,10
10.665147,3.0673337,10
8.446574,9.366921,10
1.3675059,0.17770898,10
10.9967985,7.3166695,10
1.4057362,1.3245912,10
0.6821482,1.8352668,10
8.333403,0.21847506,10
0.4814499,7.063917,10
6.2833,6.0550137,10
-1.5803498,7.206098,10
2.889178,-0.57780915,10
3.7739944,0.58991253,10
6.9846916,-0.05514702,10
6.474399,1.167112,10
10.310771,6.561786,10
8.100663,4.218828,10
6.4288836,2.0055146,10
5.4164834,6.286264,10
10.5887165,9.127064,10
5.4677196,9.266607,10
6.104544,6.137974,10
7.0666327,8.8449335,10
5.053767,6.012162,10
-1.8707482,9.301679,10
4.506162,-0.4294047,10
-1.9117277,9.211239,10
9.911858,6.8862195,10
1.0349329,0.1963222,10
-2.073421,5.516327,10
8.057937,3.494239,10
4.0516915,10.104991,10
-0.6220428,8.562798,10
4.5538406,1.9136269,10
3.0155935,-1.4759469,10
-2.371118,5.671087,10
3.0199392,-1.4776675,10
-2.2631297,7.8778324,10
-1.9766042,9.299395,10
9.600227,8.651523,10
3.6979225,-0.714082,10
-1.673567,5.6878014,10
-1.0181526,6.8558006,10
1.1222029,0.5494255,10
0.38470134,5.4851484,10
7.3509045,9.8990345,10
1.7988324,7.8192444,10
8.763885,3.6580937,10
7.1467094,8.20401,10
-2.3068564,5.677194,10
-0.35461244,8.834231,10
8.365999,3.6585855,10
7.090611,9.84005,10
8.459111,9.12167,10
10.856104,6.5900135,10
-1.3409069,6.078243,10
2.8706024,-1.0512106,10
-2.2525527,5.4308877,10
8.463022,9.079091,10
6.930631,-0.032114886,10
3.582959,4.7719927,10
10.494843,4.130976,10
8.089544,9.4213915,10
0.11109719,1.4662375,10
-2.239413,6.3079586,10
0.65155065,1.0410477,10
8.654226,2.6489515,10
8.9859,8.584159,10
8.118155,0.5866317,10
4.0454245,3.165751,10
7.0847597,8.83437,10
6.468482,9.0495615,10
-1.0082737,5.339272,10
6.2920175,-0.5446643,10
2.180317,-0.4810101,10
-1.774013,9.067514,10
3.6310103,8.464337,10
6.1665077,-0.50022,10
